/user/hm74/NYCOpenData/4nft-bihw.tsv.gz 632727
/user/hm74/NYCOpenData/vf4p-p8ui.tsv.gz 636615
/user/hm74/NYCOpenData/nre2-6m2s.tsv.gz 642009
/user/hm74/NYCOpenData/f5zq-eacn.tsv.gz 644616
/user/hm74/NYCOpenData/guiy-frxt.tsv.gz 647685
/user/hm74/NYCOpenData/rear-wh5i.tsv.gz 651627
/user/hm74/NYCOpenData/9ck8-hj3u.tsv.gz 655200
/user/hm74/NYCOpenData/6y5g-5hkj.tsv.gz 656004
/user/hm74/NYCOpenData/922w-z7da.tsv.gz 663300
/user/hm74/NYCOpenData/478a-yykk.tsv.gz 663762
/user/hm74/NYCOpenData/tb8q-a3ar.tsv.gz 667230
/user/hm74/NYCOpenData/mdcw-n682.tsv.gz 668424
/user/hm74/NYCOpenData/szkz-syh6.tsv.gz 678321
/user/hm74/NYCOpenData/8b9a-pywy.tsv.gz 700563
/user/hm74/NYCOpenData/cma4-zi8m.tsv.gz 717528
/user/hm74/NYCOpenData/w5ea-ydu3.tsv.gz 721743
/user/hm74/NYCOpenData/tbgj-tdd6.tsv.gz 724827
/user/hm74/NYCOpenData/pqg4-dm6b.tsv.gz 729498
/user/hm74/NYCOpenData/fuzb-9jre.tsv.gz 735843
/user/hm74/NYCOpenData/e4p3-6ecr.tsv.gz 736500
/user/hm74/NYCOpenData/63us-eqtq.tsv.gz 742887
/user/hm74/NYCOpenData/d3ge-anaz.tsv.gz 744558
/user/hm74/NYCOpenData/scjj-6yaf.tsv.gz 753744
/user/hm74/NYCOpenData/2xh6-psuq.tsv.gz 762237
/user/hm74/NYCOpenData/nekg-b6tw.tsv.gz 766260
/user/hm74/NYCOpenData/ebb7-mvp5.tsv.gz 767940
/user/hm74/NYCOpenData/vuae-w6cg.tsv.gz 777990
/user/hm74/NYCOpenData/upii-frjc.tsv.gz 781407
/user/hm74/NYCOpenData/3btx-p4av.tsv.gz 800709
/user/hm74/NYCOpenData/p424-amsu.tsv.gz 808830
/user/hm74/NYCOpenData/xkzb-irtw.tsv.gz 809574
/user/hm74/NYCOpenData/niy5-4j7q.tsv.gz 812277
/user/hm74/NYCOpenData/dg7a-jiz2.tsv.gz 812700
/user/hm74/NYCOpenData/hyur-qpyf.tsv.gz 812775
/user/hm74/NYCOpenData/gkd7-3vk7.tsv.gz 824616
/user/hm74/NYCOpenData/r8mb-budb.tsv.gz 828021
/user/hm74/NYCOpenData/urz7-pzb3.tsv.gz 834099
/user/hm74/NYCOpenData/pgtq-ht5f.tsv.gz 838824
/user/hm74/NYCOpenData/ys48-9d3c.tsv.gz 845049
/user/hm74/NYCOpenData/ruce-cnp6.tsv.gz 849990
/user/hm74/NYCOpenData/39g5-gbp3.tsv.gz 853674
/user/hm74/NYCOpenData/4fnu-iufz.tsv.gz 860952
/user/hm74/NYCOpenData/7jzh-b7rq.tsv.gz 870453
/user/hm74/NYCOpenData/gk83-aa6y.tsv.gz 879258
/user/hm74/NYCOpenData/8yac-vygm.tsv.gz 879534
/user/hm74/NYCOpenData/yjub-udmw.tsv.gz 884229
/user/hm74/NYCOpenData/pdpg-nn8i.tsv.gz 901299
/user/hm74/NYCOpenData/tvpp-9vvx.tsv.gz 910128
/user/hm74/NYCOpenData/6kcb-9g8d.tsv.gz 922785
/user/hm74/NYCOpenData/sybh-s59s.tsv.gz 923853
/user/hm74/NYCOpenData/vjbm-hsyr.tsv.gz 925047
/user/hm74/NYCOpenData/pasr-j7fb.tsv.gz 932193
/user/hm74/NYCOpenData/uqxv-h2se.tsv.gz 957363
/user/hm74/NYCOpenData/u553-m549.tsv.gz 977598
/user/hm74/NYCOpenData/i37z-2ty9.tsv.gz 980529
/user/hm74/NYCOpenData/avsi-2fp7.tsv.gz 1001262
